-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.dynamic.DynamicLoadingRegistrar
ADDED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:13:17-111
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.thin.ThinLabelRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:12:17-125
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.automl.internal.AutoMLLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:12:17-136
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.custom.internal.CustomObjectsRegistrar
ADDED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:12:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:12:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:13:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de89f616773cedf1a009aacc334e70\work-runtime-2.7.0-alpha05\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de89f616773cedf1a009aacc334e70\work-runtime-2.7.0-alpha05\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:8:22-76
meta-data#com.google.firebase.components:com.google.mlkit.vision.digitalink.internal.DigitalInkRecognitionRegistrar
ADDED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:16:17-137
meta-data#com.google.firebase.components:com.google.mlkit.nl.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.mlkit.nl.translate.RemoteConfigRegistrar
ADDED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:18:17-114
meta-data#com.google.firebase.components:com.google.mlkit.nl.entityextraction.internal.EntityExtractionComponentRegistrar
ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:15:17-143
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.component.SmartReplyComponentRegistrar
ADDED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:27:17-132
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.component.RemoteConfigRegistrar
ADDED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:30:17-125
meta-data#com.google.firebase.components:com.google.mlkit.linkfirebase.internal.LinkFirebaseComponentRegistrar
ADDED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:13:17-132
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:12:17-122
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:21:17-120
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
